                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7288,                 3.5357,                 1.5583,                0.33569,                0.08718,                 0.1415,                0.07414,                 1.4259,                 3.0976,                 1.5421,             0.00023483,             0.00023483,             0.00023483
                      2,                 1.6649,                   2.79,                 1.4945,                0.25249,                0.25779,                0.17176,                0.09377,                 1.4972,                 2.7581,                 1.5907,             0.00046819,             0.00046819,             0.00046819
                      3,                 1.6857,                 2.6749,                 1.5126,                0.23177,                0.26373,                0.17257,                0.09421,                 1.5528,                 2.6279,                 1.6321,             0.00069689,             0.00069689,             0.00069689
                      4,                 1.6853,                 2.5819,                 1.5209,                0.23837,                0.29304,                0.18658,                0.10508,                 1.5746,                 2.5937,                 1.6367,               0.000693,               0.000693,               0.000693
                      5,                 1.6551,                 2.4649,                 1.4914,                 0.2484,                0.32955,                0.21085,                0.11584,                 1.5533,                 2.4425,                 1.6271,             0.00068601,             0.00068601,             0.00068601
                      6,                 1.6393,                 2.4145,                 1.5001,                0.28586,                0.33723,                0.22593,                0.12847,                 1.5008,                 2.3668,                 1.5937,             0.00067901,             0.00067901,             0.00067901
                      7,                 1.6425,                 2.3846,                 1.4866,                 0.2895,                0.33552,                0.23803,                0.13122,                 1.5279,                 2.3894,                  1.579,             0.00067201,             0.00067201,             0.00067201
                      8,                 1.6227,                 2.3184,                 1.4737,                0.26109,                0.33049,                0.19652,                0.11144,                 1.5883,                 2.5701,                 1.6272,             0.00066501,             0.00066501,             0.00066501
                      9,                 1.6188,                 2.3037,                 1.4729,                0.27823,                0.37418,                0.24206,                0.13769,                 1.4697,                 2.2247,                 1.5443,             0.00065801,             0.00065801,             0.00065801
                     10,                 1.6004,                  2.267,                 1.4652,                0.27662,                0.37155,                0.23756,                0.13354,                 1.5081,                  2.339,                 1.5804,             0.00065101,             0.00065101,             0.00065101
                     11,                 1.6076,                 2.2527,                 1.4694,                0.32948,                 0.3513,                0.26471,                0.15729,                 1.4681,                 2.3411,                 1.5823,             0.00064401,             0.00064401,             0.00064401
                     12,                 1.5877,                 2.2186,                 1.4546,                0.34201,                0.36438,                0.27582,                0.15979,                 1.4618,                 2.2608,                 1.5383,             0.00063702,             0.00063702,             0.00063702
                     13,                 1.5827,                 2.2031,                 1.4533,                0.29986,                0.38677,                0.25398,                0.14632,                 1.4717,                  2.394,                 1.5546,             0.00063002,             0.00063002,             0.00063002
                     14,                 1.5855,                 2.1787,                  1.455,                0.30802,                0.35633,                0.27287,                0.16414,                 1.4616,                 2.2539,                 1.5493,             0.00062302,             0.00062302,             0.00062302
                     15,                 1.5724,                 2.1815,                 1.4472,                0.31058,                0.39706,                0.29044,                0.17387,                  1.448,                 2.1716,                 1.5407,             0.00061602,             0.00061602,             0.00061602
                     16,                 1.5617,                  2.136,                 1.4397,                0.30563,                0.41782,                0.28105,                0.16659,                 1.4792,                 2.2006,                 1.5689,             0.00060902,             0.00060902,             0.00060902
                     17,                 1.5507,                  2.125,                 1.4278,                0.32145,                0.38249,                0.27141,                0.16308,                 1.4395,                 2.1883,                 1.5261,             0.00060202,             0.00060202,             0.00060202
                     18,                 1.5492,                 2.1101,                 1.4242,                0.30549,                0.37423,                0.27662,                0.16636,                 1.4434,                 2.2938,                 1.5175,             0.00059502,             0.00059502,             0.00059502
                     19,                 1.5523,                 2.1112,                 1.4316,                0.27231,                0.36656,                0.22956,                0.13167,                 1.4695,                 2.2845,                 1.5465,             0.00058802,             0.00058802,             0.00058802
                     20,                 1.5348,                 2.0878,                 1.4187,                0.30728,                0.36301,                0.27129,                0.15874,                 1.5313,                 2.4552,                 1.5696,             0.00058103,             0.00058103,             0.00058103
                     21,                 1.5302,                 2.0665,                 1.4087,                0.32938,                0.38079,                0.28351,                  0.164,                 1.5025,                 2.2195,                 1.5788,             0.00057403,             0.00057403,             0.00057403
                     22,                 1.5387,                 2.0575,                 1.4117,                0.31571,                0.40467,                0.28993,                 0.1675,                 1.4823,                 2.0912,                 1.5541,             0.00056703,             0.00056703,             0.00056703
                     23,                 1.5162,                 2.0353,                 1.3989,                 0.2944,                0.38705,                0.27151,                0.16235,                 1.4626,                 2.2711,                 1.5439,             0.00056003,             0.00056003,             0.00056003
                     24,                 1.5205,                 2.0304,                  1.398,                0.31571,                0.36633,                0.27072,                0.16173,                 1.4536,                 2.2168,                 1.5354,             0.00055303,             0.00055303,             0.00055303
                     25,                 1.5075,                 2.0351,                 1.4068,                0.31217,                0.39973,                0.28613,                0.17079,                  1.439,                  2.157,                 1.5111,             0.00054603,             0.00054603,             0.00054603
                     26,                 1.5195,                 2.0063,                 1.3959,                0.30219,                0.41331,                0.27734,                0.16399,                 1.4433,                 2.1977,                 1.5245,             0.00053903,             0.00053903,             0.00053903
                     27,                 1.5089,                 1.9841,                 1.3895,                 0.3299,                0.40985,                  0.291,                0.17064,                 1.4416,                 2.0877,                 1.5268,             0.00053204,             0.00053204,             0.00053204
                     28,                 1.5028,                 1.9783,                 1.3856,                0.31093,                 0.3929,                0.29093,                0.17493,                 1.5092,                 2.1695,                 1.5546,             0.00052504,             0.00052504,             0.00052504
                     29,                  1.504,                 1.9679,                 1.3854,                0.30904,                0.40163,                0.28379,                0.17234,                 1.4854,                 2.1637,                  1.555,             0.00051804,             0.00051804,             0.00051804
                     30,                 1.5058,                 1.9489,                 1.3897,                0.36095,                0.39527,                0.30385,                0.18281,                 1.4438,                 2.2259,                 1.5351,             0.00051104,             0.00051104,             0.00051104
                     31,                 1.4939,                 1.9426,                  1.383,                0.34572,                 0.4047,                 0.3188,                0.19472,                 1.4711,                 2.1088,                 1.5158,             0.00050404,             0.00050404,             0.00050404
                     32,                 1.4966,                 1.9377,                 1.3812,                0.32038,                0.38353,                0.28058,                0.16374,                 1.4969,                 2.2553,                 1.5523,             0.00049704,             0.00049704,             0.00049704
                     33,                 1.4992,                 1.9379,                 1.3831,                0.32354,                0.41521,                0.30178,                0.17813,                 1.4363,                 2.0537,                 1.5048,             0.00049004,             0.00049004,             0.00049004
                     34,                 1.4776,                 1.9046,                 1.3727,                0.34304,                 0.4027,                0.30724,                0.18518,                 1.4209,                 2.0235,                 1.5055,             0.00048305,             0.00048305,             0.00048305
                     35,                  1.479,                 1.8843,                  1.369,                0.33708,                0.41039,                0.29957,                0.18048,                 1.4021,                 2.1478,                  1.482,             0.00047605,             0.00047605,             0.00047605
                     36,                 1.4837,                  1.861,                 1.3648,                0.34203,                0.40486,                0.31285,                0.18911,                 1.4378,                 2.1352,                 1.5117,             0.00046905,             0.00046905,             0.00046905
                     37,                 1.4889,                 1.8745,                 1.3696,                0.33762,                0.41204,                 0.2997,                0.18604,                 1.3646,                 2.1118,                 1.4705,             0.00046205,             0.00046205,             0.00046205
                     38,                 1.4681,                 1.8466,                 1.3649,                0.35619,                0.39538,                0.31491,                0.18969,                 1.4321,                 2.0866,                 1.5122,             0.00045505,             0.00045505,             0.00045505
                     39,                 1.4623,                 1.8442,                 1.3615,                0.34357,                0.39555,                0.30351,                0.17831,                 1.4645,                  2.209,                 1.5313,             0.00044805,             0.00044805,             0.00044805
                     40,                 1.4466,                 1.8337,                 1.3556,                0.31042,                0.39889,                 0.2818,                0.17032,                 1.4386,                 2.1565,                  1.497,             0.00044105,             0.00044105,             0.00044105
                     41,                 1.4711,                 1.8198,                  1.352,                0.29876,                0.39848,                0.28046,                0.16772,                 1.4203,                 2.1927,                 1.4886,             0.00043406,             0.00043406,             0.00043406
                     42,                 1.4655,                 1.7991,                 1.3502,                0.34474,                0.40421,                0.29432,                0.17607,                 1.4393,                 2.3003,                 1.5269,             0.00042706,             0.00042706,             0.00042706
                     43,                 1.4714,                 1.8119,                 1.3569,                0.32857,                0.38516,                0.29326,                0.17855,                 1.4269,                 2.1693,                 1.5081,             0.00042006,             0.00042006,             0.00042006
                     44,                 1.4668,                 1.7742,                  1.352,                0.30445,                0.40703,                0.28792,                0.17572,                 1.4625,                 2.2225,                 1.5312,             0.00041306,             0.00041306,             0.00041306
                     45,                 1.4539,                 1.7677,                 1.3429,                0.30947,                0.39457,                0.27883,                0.16939,                 1.4312,                 2.2401,                 1.5151,             0.00040606,             0.00040606,             0.00040606
                     46,                 1.4338,                 1.7407,                 1.3405,                0.31178,                0.39394,                0.27492,                0.16535,                 1.4668,                 2.2159,                 1.5365,             0.00039906,             0.00039906,             0.00039906
                     47,                 1.4412,                 1.7295,                 1.3343,                 0.3476,                 0.3928,                0.30479,                0.18529,                  1.453,                 2.1451,                 1.5253,             0.00039206,             0.00039206,             0.00039206
                     48,                 1.4389,                 1.7266,                 1.3397,                0.33098,                0.36632,                0.28474,                0.17058,                 1.4711,                 2.2119,                 1.5568,             0.00038507,             0.00038507,             0.00038507
                     49,                 1.4316,                 1.7209,                 1.3356,                0.31528,                 0.4212,                0.29917,                0.17876,                 1.4683,                 2.2415,                 1.5407,             0.00037807,             0.00037807,             0.00037807
                     50,                 1.4395,                 1.7208,                 1.3369,                0.32101,                0.38864,                0.28692,                0.16938,                 1.4714,                 2.3265,                 1.5331,             0.00037107,             0.00037107,             0.00037107
                     51,                 1.4506,                 1.7169,                 1.3446,                0.33296,                0.37841,                0.29242,                0.17438,                 1.4761,                 2.2625,                 1.5419,             0.00036407,             0.00036407,             0.00036407
                     52,                 1.4329,                 1.6729,                 1.3263,                 0.3242,                0.37429,                0.26818,                0.16054,                 1.4587,                 2.2905,                 1.5428,             0.00035707,             0.00035707,             0.00035707
                     53,                 1.4508,                  1.673,                 1.3354,                0.35204,                0.37898,                0.29732,                0.17913,                 1.4482,                 2.2403,                 1.5353,             0.00035007,             0.00035007,             0.00035007
                     54,                 1.4329,                 1.6505,                 1.3233,                0.35181,                0.38762,                0.31257,                0.19065,                 1.4685,                 2.2324,                 1.5449,             0.00034307,             0.00034307,             0.00034307
                     55,                 1.4179,                  1.643,                 1.3136,                0.32186,                0.35409,                 0.2771,                0.16805,                 1.4508,                 2.3163,                 1.5173,             0.00033607,             0.00033607,             0.00033607
                     56,                 1.4183,                 1.6424,                 1.3193,                0.34897,                0.36315,                0.29387,                 0.1812,                  1.479,                 2.2851,                 1.5505,             0.00032908,             0.00032908,             0.00032908
                     57,                 1.4119,                 1.6142,                 1.3057,                0.35475,                0.37332,                0.30002,                 0.1818,                 1.4812,                 2.3233,                 1.5382,             0.00032208,             0.00032208,             0.00032208
                     58,                  1.407,                 1.6081,                 1.3042,                 0.3376,                0.39527,                0.29903,                0.17981,                 1.4802,                 2.2652,                 1.5546,             0.00031508,             0.00031508,             0.00031508
                     59,                 1.4206,                 1.6157,                 1.3161,                0.32845,                0.37889,                0.29201,                0.17657,                 1.4348,                 2.3195,                 1.5087,             0.00030808,             0.00030808,             0.00030808
                     60,                 1.4127,                  1.589,                 1.3058,                0.34445,                0.38647,                0.30227,                0.18507,                 1.4668,                 2.3072,                  1.524,             0.00030108,             0.00030108,             0.00030108
                     61,                 1.4117,                  1.591,                 1.3108,                0.34468,                 0.3935,                0.29611,                0.17975,                 1.4788,                 2.3177,                 1.5608,             0.00029408,             0.00029408,             0.00029408
                     62,                 1.3885,                 1.5487,                 1.2975,                0.33483,                0.37936,                 0.2898,                0.17647,                 1.4677,                 2.2195,                 1.5439,             0.00028708,             0.00028708,             0.00028708
                     63,                 1.3931,                 1.5497,                 1.3011,                0.32895,                0.36901,                0.27768,                0.16745,                 1.4699,                 2.3359,                 1.5428,             0.00028009,             0.00028009,             0.00028009
                     64,                 1.4036,                  1.544,                 1.3004,                0.33944,                0.37171,                 0.2803,                0.17128,                 1.4678,                  2.358,                 1.5281,             0.00027309,             0.00027309,             0.00027309
                     65,                 1.4054,                 1.5344,                 1.2957,                0.34551,                0.36845,                0.28663,                0.17469,                 1.4487,                 2.3452,                 1.5307,             0.00026609,             0.00026609,             0.00026609
                     66,                 1.4052,                 1.5366,                  1.298,                0.33018,                0.36165,                0.28104,                0.17153,                  1.482,                 2.3609,                 1.5516,             0.00025909,             0.00025909,             0.00025909
                     67,                 1.3898,                  1.522,                 1.2918,                0.32758,                0.36223,                0.28236,                0.16967,                 1.4302,                 2.3304,                 1.5035,             0.00025209,             0.00025209,             0.00025209
                     68,                 1.4003,                 1.5195,                 1.3032,                0.33572,                0.35905,                0.28864,                0.17436,                 1.4715,                 2.3531,                 1.5443,             0.00024509,             0.00024509,             0.00024509
                     69,                 1.3992,                 1.5046,                 1.2965,                0.34532,                0.36343,                0.28377,                0.17275,                 1.4733,                 2.3983,                 1.5394,             0.00023809,             0.00023809,             0.00023809
                     70,                 1.3991,                 1.5231,                 1.2935,                0.34719,                 0.3841,                0.28368,                0.17268,                 1.4355,                 2.3483,                 1.5188,              0.0002311,              0.0002311,              0.0002311
                     71,                 1.3896,                 1.4953,                 1.2892,                 0.3536,                0.34537,                0.28031,                0.16995,                 1.4743,                 2.3625,                  1.545,              0.0002241,              0.0002241,              0.0002241
                     72,                 1.3976,                 1.4896,                 1.3012,                0.35481,                0.35906,                0.29057,                0.17434,                 1.4848,                 2.3661,                  1.551,              0.0002171,              0.0002171,              0.0002171
                     73,                   1.38,                 1.4643,                 1.2838,                0.35009,                0.36204,                0.29045,                0.17654,                 1.4552,                 2.4333,                  1.533,              0.0002101,              0.0002101,              0.0002101
                     74,                 1.3694,                 1.4583,                 1.2772,                0.34804,                0.36866,                0.29216,                0.17537,                 1.4747,                 2.4144,                 1.5501,              0.0002031,              0.0002031,              0.0002031
                     75,                 1.3775,                 1.4413,                 1.2745,                0.34597,                0.36282,                0.28303,                0.17177,                 1.4764,                 2.3939,                  1.532,              0.0001961,              0.0001961,              0.0001961
                     76,                 1.3647,                   1.44,                 1.2753,                0.33771,                0.36725,                0.28617,                 0.1732,                 1.4697,                 2.3605,                 1.5389,              0.0001891,              0.0001891,              0.0001891
                     77,                 1.3611,                 1.4339,                 1.2754,                0.35909,                0.35224,                0.29025,                0.17721,                 1.4787,                 2.4161,                 1.5469,             0.00018211,             0.00018211,             0.00018211
                     78,                  1.369,                 1.4311,                 1.2776,                0.33158,                0.34915,                0.28418,                0.17362,                 1.4767,                 2.4244,                 1.5469,             0.00017511,             0.00017511,             0.00017511
                     79,                 1.3546,                 1.4093,                 1.2677,                0.35584,                0.34649,                0.27939,                0.16984,                 1.4795,                 2.4529,                 1.5422,             0.00016811,             0.00016811,             0.00016811
                     80,                 1.3579,                 1.4126,                 1.2676,                0.35456,                0.35066,                0.28366,                0.17053,                 1.4895,                  2.433,                 1.5585,             0.00016111,             0.00016111,             0.00016111
                     81,                 1.3769,                 1.4007,                 1.2691,                0.36356,                0.36005,                0.29344,                 0.1778,                 1.4715,                  2.419,                 1.5438,             0.00015411,             0.00015411,             0.00015411
                     82,                 1.3602,                 1.4001,                 1.2707,                0.35436,                0.35862,                0.28716,                0.17422,                 1.4874,                 2.4355,                 1.5467,             0.00014711,             0.00014711,             0.00014711
                     83,                 1.3656,                 1.3955,                 1.2666,                0.34264,                0.34548,                0.27762,                0.16824,                 1.4754,                 2.5275,                 1.5207,             0.00014011,             0.00014011,             0.00014011
                     84,                 1.3576,                 1.3886,                 1.2611,                 0.3484,                0.34887,                0.28626,                0.17269,                 1.4736,                 2.4781,                 1.5393,             0.00013312,             0.00013312,             0.00013312
                     85,                 1.3605,                 1.3822,                 1.2627,                0.37207,                0.34043,                0.28469,                0.17145,                 1.4847,                  2.478,                 1.5442,             0.00012612,             0.00012612,             0.00012612
                     86,                 1.3335,                 1.3677,                  1.256,                0.34668,                0.34941,                0.28285,                0.17321,                 1.4809,                 2.4725,                 1.5383,             0.00011912,             0.00011912,             0.00011912
                     87,                 1.3509,                 1.3623,                 1.2541,                0.33232,                0.34414,                0.27353,                0.16372,                 1.4732,                 2.5355,                 1.5325,             0.00011212,             0.00011212,             0.00011212
                     88,                 1.3509,                 1.3572,                 1.2591,                 0.3467,                0.34288,                0.28161,                0.16928,                 1.4811,                 2.5111,                  1.537,             0.00010512,             0.00010512,             0.00010512
                     89,                 1.3412,                 1.3541,                 1.2529,                0.35814,                0.33863,                0.27641,                0.16885,                 1.4812,                 2.5319,                 1.5348,             9.8122e-05,             9.8122e-05,             9.8122e-05
                     90,                 1.3318,                 1.3465,                 1.2556,                0.34606,                0.34786,                0.27591,                0.16672,                 1.4857,                 2.5233,                 1.5359,             9.1123e-05,             9.1123e-05,             9.1123e-05
                     91,                 1.3418,                 1.3592,                 1.2548,                0.34307,                0.33974,                0.27267,                 0.1642,                 1.4948,                 2.5254,                  1.544,             8.4125e-05,             8.4125e-05,             8.4125e-05
                     92,                 1.3422,                 1.2566,                 1.2573,                0.32883,                0.35579,                0.27788,                0.16847,                 1.4866,                 2.3557,                  1.539,             7.7126e-05,             7.7126e-05,             7.7126e-05
                     93,                 1.3158,                 1.1626,                 1.2445,                0.34111,                 0.3536,                0.27695,                0.16738,                 1.4975,                 2.4523,                 1.5449,             7.0128e-05,             7.0128e-05,             7.0128e-05
                     94,                 1.3037,                 1.1407,                 1.2416,                0.34943,                0.34829,                0.27611,                0.16694,                  1.493,                 2.4952,                 1.5368,             6.3129e-05,             6.3129e-05,             6.3129e-05
                     95,                 1.2952,                 1.1253,                 1.2341,                0.35968,                 0.3463,                0.27761,                0.17008,                 1.4808,                 2.4947,                 1.5254,              5.613e-05,              5.613e-05,              5.613e-05
                     96,                 1.2845,                 1.1134,                  1.233,                0.35794,                 0.3459,                0.27589,                0.16895,                 1.4897,                 2.5053,                 1.5334,             4.9132e-05,             4.9132e-05,             4.9132e-05
                     97,                 1.2885,                 1.1198,                 1.2388,                0.35361,                0.33556,                0.27277,                0.16663,                 1.4976,                 2.5308,                 1.5422,             4.2133e-05,             4.2133e-05,             4.2133e-05
                     98,                 1.2988,                 1.1063,                 1.2289,                0.35356,                0.34427,                0.27695,                0.16875,                 1.4991,                 2.5573,                 1.5442,             3.5134e-05,             3.5134e-05,             3.5134e-05
                     99,                 1.2934,                  1.094,                 1.2318,                0.35386,                0.33541,                0.27497,                 0.1669,                 1.4947,                 2.5601,                 1.5403,             2.8136e-05,             2.8136e-05,             2.8136e-05
                    100,                  1.274,                 1.0781,                 1.2199,                0.35458,                0.34595,                0.27414,                0.16622,                  1.496,                 2.5636,                 1.5407,             2.1137e-05,             2.1137e-05,             2.1137e-05
                    101,                 1.2883,                 1.0744,                 1.2193,                0.35634,                0.34326,                0.27578,                0.16749,                 1.4915,                 2.5707,                 1.5361,             1.4139e-05,             1.4139e-05,             1.4139e-05
